LOADING ROSTER
--------------------------------------------------
pitchers:
players:
LOADED
--------------------------------------------------


LOADING GAME LOG
--------------------------------------------------
LOADED
--------------------------------------------------


LOADING PLAY BY PLAY - ALL TEAMS
--------------------------------------------------
Walk by Chris Bassitt in ['play', '1', '1', 'wardt002', '32', 'VCBBC*B', 'W']
Walk by Jack Flaherty in ['play', '3', '1', 'kwans001', '31', 'BBCBB', 'W']
Walk by Tanner Bibee in ['play', '5', '0', 'donob001', '32', 'CBBFBF.FB', 'W']
Walk by James Karinchak in ['play', '7', '0', 'arenn001', '31', '.CBBBB', 'W']
Walk by James Karinchak in ['play', '7', '0', 'contw001', '31', '*B*BCB1B', 'W.1-2']
Walk by James Karinchak in ['play', '7', '0', 'donob001', '32', 'CBC.*BBB', 'W.2-3;1-2']
Walk by Andre Pallante in ['play', '8', '1', 'naylj001', '32', 'SBFFB.BFB', 'W']
PB
Walk by Nick Sandlin in ['play', '10', '0', 'merco003', '32', 'BBB.CS.B', 'W']
Walk by Hunter Gaddis in ['play', '1', '0', 'nootl001', '32', 'BBBCFB', 'W']
Walk by Hunter Gaddis in ['play', '4', '0', 'donob001', '32', 'CC.BBB*B', 'W']
Walk by Jordan Montgomery in ['play', '5', '1', 'rosaa003', '31', '*B*BCBB', 'W']
Walk by Ryan Helsley in ['play', '9', '1', 'stram002', '30', 'BBBB', 'W']
Walk by Ryan Helsley in ['play', '9', '1', 'kwans001', '30', 'BBB*B', 'W.1-2']
Walk by James Paxton in ['play', '1', '1', 'gimea001', '32', 'BSB*BCB', 'W']
Walk by Shane Bieber in ['play', '2', '0', 'casat001', '31', 'CBBBB', 'W']
Walk by James Paxton in ['play', '4', '1', 'zunim001', '30', 'BBBB', 'W']
Walk by Sam Hentges in ['play', '7', '0', 'verda001', '30', 'BBBB', 'W']
Walk by Enyel De Los Santos in ['play', '8', '0', 'dever001', '31', 'C*BBBB', 'W']
Walk by Enyel De Los Santos in ['play', '8', '0', 'herne001', '30', 'BBBB', 'W.3-H;2-3;1-2']
Walk by Tanner Bibee in ['play', '1', '0', 'verda001', '31', 'BBFBB', 'W']
Walk by Tanner Bibee in ['play', '2', '0', 'verda001', '32', 'CFB*BBB', 'W']
Walk by Sam Hentges in ['play', '7', '0', 'reyep001', '31', '.BBBCB', 'W']
Walk by Chris Murphy in ['play', '7', '1', 'kwans001', '32', 'BBCBF>F1>B', 'W.1-2']
Walk by Emmanuel Clase in ['play', '9', '0', 'duraj001', '30', '.BBBB', 'W']
Walk by Aaron Civale in ['play', '1', '0', 'dever001', '31', 'CBBBB', 'W']
Walk by Matt Dermody in ['play', '1', '1', 'naylj001', '32', 'FBF.BBB', 'W']
Walk by Aaron Civale in ['play', '2', '0', 'refsr001', '32', 'BCBCFBF.FFB', 'W']
Walk by James Karinchak in ['play', '6', '0', 'refsr001', '32', '.BBBFCB', 'W']
Walk by Enyel De Los Santos in ['play', '7', '0', 'mcgur002', '31', '.BBCBB', 'W']
Walk by Corey Kluber in ['play', '8', '1', 'kwans001', '32', 'BBBCCB', 'W']
Walk by Logan Allen in ['play', '1', '0', 'brega001', '31', 'BBC*BB', 'W']
Walk by Logan Allen in ['play', '2', '0', 'diazy004', '32', 'B*S*BFFBB', 'W']
Walk by Cristian Javier in ['play', '2', '1', 'zunim001', '31', 'FBBBB', 'W.1-2']
Walk by Cristian Javier in ['play', '3', '1', 'rosaa003', '32', 'BCFBBB', 'W']
Walk by Cristian Javier in ['play', '5', '1', 'bellj005', '32', 'BFCBBB', 'W.1-2']
Walk by James Karinchak in ['play', '8', '0', 'mccoc001', '32', 'CC.FBBBB', 'W']
Walk by James Karinchak in ['play', '8', '0', 'maldm001', '31', '*SBBBB', 'W']
Walk by Eli Morgan in ['play', '9', '0', 'tuckk001', '31', 'BFBBB', 'W']
Walk by Ryan Pressly in ['play', '9', '1', 'ramij003', '32', 'BBSBS.B', 'W']
Walk by Seth Martinez in ['play', '12', '1', 'gimea001', '32', 'BFFBBB', 'W']
Walk by J. P. France in ['play', '2', '1', 'stram002', '30', 'BBBB', 'W']
Walk by Triston McKenzie in ['play', '3', '0', 'tuckk001', '32', 'FB.BBC*B', 'W']
Walk by J. P. France in ['play', '3', '1', 'rosaa003', '32', 'CBBSBB', 'W']
Walk by Triston McKenzie in ['play', '4', '0', 'julkc001', '32', 'FBBBCB', 'W']
Walk by Triston McKenzie in ['play', '4', '0', 'altuj001', '32', '*B>C.BBF.FB', 'W']
Walk by J. P. France in ['play', '4', '1', 'ariag002', '32', 'CCBFBBB', 'W']
Walk by J. P. France in ['play', '5', '1', 'kwans001', '32', 'BBCBCB', 'W']
Walk by J. P. France in ['play', '5', '1', 'rosaa003', '30', 'B1BBB', 'W.1-2']
Walk by Enyel De Los Santos in ['play', '6', '0', 'meyej002', '32', '.BFS.BFFFBB', 'W']
PB
Walk by J. P. France in ['play', '7', '1', 'kwans001', '30', 'BBBB', 'W']
Walk by Tim Herrin in ['play', '9', '0', 'tuckk001', '31', 'SB*BBB', 'W']
Walk by Shane Bieber in ['play', '3', '0', 'kessg001', '32', 'BSBBCB', 'W']
Walk by Brandon Bielak in ['play', '4', '1', 'ariag002', '31', 'BBBCB', 'W']
PO
Walk by Brandon Bielak in ['play', '6', '1', 'ariag002', '30', 'B*BBB', 'W']
Walk by Matt Gage in ['play', '7', '1', 'kwans001', '32', 'BSCBBB', 'W']
Walk by Luis Medina in ['play', '4', '1', 'bellj005', '31', 'BBCBB', 'W']
Walk by Aaron Civale in ['play', '5', '0', 'laurr001', '32', 'BS.BCBFB', 'W']
Walk by Aaron Civale in ['play', '6', '0', 'petej002', '32', 'BBCCB*B', 'W']
Walk by Aaron Civale in ['play', '7', '0', 'ruize001', '32', 'CSBFBBB', 'W']
Walk by Sam Long in ['play', '8', '1', 'stram002', '30', 'BBBB', 'W.1-2']
PB
Walk by Gavin Williams in ['play', '1', '0', 'nodar001', '31', 'BCBBB', 'W']
Walk by Gavin Williams in ['play', '3', '0', 'bledj001', '31', 'BBFBB', 'W']
PO
Walk by Paul Blackburn in ['play', '3', '1', 'naylb001', '32', 'BBFBS.B', 'W']
Walk by Gavin Williams in ['play', '6', '0', 'bledj001', '32', 'CFBB.BFB', 'W']
Walk by Emmanuel Clase in ['play', '9', '0', 'kempt001', '30', '.BBBB', 'W']
Walk by Logan Allen in ['play', '4', '0', 'nodar001', '31', 'BBFBB', 'W']
Walk by Logan Allen in ['play', '4', '0', 'rookb001', '30', 'BBBB', 'W.1-2']
Walk by Logan Allen in ['play', '4', '0', 'bridj001', '32', 'CBS*BFFB>F>F>B', 'W.1-2']
Walk by Nick Sandlin in ['play', '5', '0', 'kempt001', '32', '.FF.BBBB', 'W']
Walk by JP Sears in ['play', '6', '1', 'kwans001', '30', 'BBBB', 'W']
Walk by Yacksel Rios in ['play', '8', '1', 'ariag002', '32', '.BBSBF.B', 'W']
Walk by Yacksel Rios in ['play', '8', '1', 'gallc001', '30', 'BB1BB', 'W+WP.3-H(NR);1-2']
Walk by Yacksel Rios in ['play', '8', '1', 'rosaa003', '32', 'BFBBSB', 'W.3-H;2-3;1-2']
Walk by Yacksel Rios in ['play', '8', '1', 'ramij003', '32', 'BBFF*BB', 'W.3-H;2-3;1-2']
Walk by Shane Bieber in ['play', '3', '0', 'contw002', '31', '.BCBB*B', 'W']
Walk by Shane Bieber in ['play', '4', '0', 'andeb006', '30', 'BBBB', 'W']
Walk by Xzavion Curry in ['play', '8', '0', 'wiemj001', '31', 'BS.BBB', 'W']
Walk by Tanner Bibee in ['play', '3', '0', 'yelic001', '31', 'BBBCB', 'W']
Walk by Freddy Peralta in ['play', '4', '1', 'rosaa003', '32', 'S1SBFB>*B.B', 'W']
Walk by Freddy Peralta in ['play', '4', '1', 'ramij003', '30', 'BBBB', 'W.2-3;1-2']
Walk by Freddy Peralta in ['play', '4', '1', 'bellj005', '30', 'BBBB', 'W']
PO
Walk by Tanner Bibee in ['play', '5', '0', 'yelic001', '32', 'BBCBFFB', 'W']
Walk by Tanner Bibee in ['play', '6', '0', 'adamw002', '31', 'BBBC.B', 'W']
Walk by Tanner Bibee in ['play', '6', '0', 'winkj002', '32', 'BBCFB11>FB', 'W.1-2']
Walk by Aaron Civale in ['play', '1', '0', 'tellr001', '31', 'BBC*BB', 'W.1-2']
Walk by Aaron Civale in ['play', '4', '0', 'monaa001', '32', 'BFCBBB', 'W']
Walk by Corbin Burnes in ['play', '6', '1', 'ramij003', '31', 'BBFBB', 'W']
Walk by Corbin Burnes in ['play', '6', '1', 'freet001', '31', '*BBFBB', 'W']
PO
Walk by Sam Hentges in ['play', '8', '0', 'urial001', '32', '.BBCC.B*B', 'W']
Walk by Emmanuel Clase in ['play', '9', '0', 'perkb002', '30', 'BBBB', 'W']
Walk by Trevor Stephan in ['play', '10', '0', 'tapir001', '31', 'BBBCB', 'W']
Walk by Gavin Williams in ['play', '1', '0', 'albio001', '32', 'BFF.BBB', 'W']
Walk by Bryce Elder in ['play', '1', '1', 'naylj001', '31', 'B*B*BFB', 'W.1-2']
Walk by Gavin Williams in ['play', '2', '0', 'olsom001', '32', 'CT.BFBFBB', 'W']
Walk by Bryce Elder in ['play', '6', '1', 'ramij003', '31', 'BBFBB', 'W']
Walk by A. J. Minter in ['play', '8', '1', 'brenw002', '31', 'BB*BCB', 'W']
Walk by Shane Bieber in ['play', '1', '0', 'acunr001', '31', 'BCBBB', 'W']
Walk by Shane Bieber in ['play', '1', '0', 'olsom001', '31', 'SBBB.B', 'W']
Walk by Shane Bieber in ['play', '3', '0', 'albio001', '32', 'BCCBB.B', 'W']
Walk by Shane Bieber in ['play', '4', '0', 'rosae001', '30', 'BBB*B', 'W.1-2']
Walk by Kolby Allard in ['play', '4', '1', 'fry-d001', '30', 'BBBB', 'W']
Walk by Shane Bieber in ['play', '5', '0', 'olsom001', '32', 'BFBFBFB', 'W.1-2']
Walk by Michael Soroka in ['play', '1', '1', 'rosaa003', '30', 'BBBB', 'W']
Walk by Michael Soroka in ['play', '3', '1', 'ramij003', '30', 'BBBB', 'W']
Walk by Michael Soroka in ['play', '4', '1', 'stram002', '32', 'BFBB+1FB', 'W.1-2']
Walk by Tim Herrin in ['play', '7', '0', 'olsom001', '30', 'BBBB', 'W']
Walk by Sam Hentges in ['play', '9', '0', 'pillk001', '31', '.BB*BCB', 'W.1-2']
Walk by Tanner Bibee in ['play', '1', '0', 'peres002', '30', '>B.BBB', 'W']
PB
Walk by Tanner Bibee in ['play', '2', '0', 'garcm003', '32', 'CBB.BFB', 'W']
Walk by Tanner Bibee in ['play', '2', '0', 'wittb002', '31', 'B1>B.BSB', 'W']
Walk by Tanner Bibee in ['play', '4', '0', 'garcm003', '31', 'F1BBBB', 'W.1-2']
Walk by Amir Garrett in ['play', '6', '1', 'gimea001', '30', 'BBBB', 'W']
Walk by Enyel De Los Santos in ['play', '7', '0', 'pratn001', '32', 'BBBCFFFB', 'W.1-2']
Walk by Scott Barlow in ['play', '8', '1', 'naylb001', '30', 'BBBB', 'W.1-2']
Walk by Daniel Lynch in ['play', '1', '1', 'ramij003', '30', 'BBBB', 'W']
BK
Walk by Emmanuel Clase in ['play', '9', '0', 'garcm003', '31', 'BBBCB', 'W']
Walk by Gavin Williams in ['play', '2', '0', 'isbek001', '31', 'BTBBB', 'W']
Walk by Brady Singer in ['play', '2', '1', 'bellj005', '31', 'FBBBB', 'W']
Walk by Collin Snider in ['play', '6', '1', 'bellj005', '32', '1>B.SCBBB', 'W']
Walk by Taylor Clarke in ['play', '7', '1', 'kwans001', '32', 'BBCBCFFB', 'W']
PO
Walk by Sam Hentges in ['play', '8', '0', 'isbek001', '31', 'BBBC*B', 'W']
Walk by Nick Wittgren in ['play', '8', '1', 'ramij003', '32', 'CC1BFF*BB>F>B', 'W.1-2']
PO
Walk by Ryan Yarbrough in ['play', '4', '1', 'freet001', '32', 'SBSFBBB', 'W']
Walk by Carlos Hernandez in ['play', '7', '1', 'stram002', '32', 'CBBBCB', 'W']
Walk by Nick Sandlin in ['play', '8', '0', 'melem001', '30', 'BBBB', 'W']
Walk by Gavin Williams in ['play', '2', '0', 'stotb001', '32', 'BBCS.BB', 'W']
Walk by Gavin Williams in ['play', '2', '0', 'marsb002', '32', 'SBFBFFB>F>B', 'W.2-3;1-2']
Walk by Gavin Williams in ['play', '4', '0', 'marsb002', '30', 'BBBB', 'W.1-2']
Walk by Gavin Williams in ['play', '4', '0', 'schwk001', '30', 'BBBB', 'W.2-3;1-2']
Walk by Ranger Suarez in ['play', '4', '1', 'ariag002', '32', 'BBBCSB', 'W']
Walk by Ranger Suarez in ['play', '5', '1', 'bellj005', '30', 'B*BB.B', 'W']
Walk by Tim Herrin in ['play', '6', '0', 'marsb002', '32', '.BBCBCB', 'W.1-2']
Walk by Tim Herrin in ['play', '6', '0', 'cavej001', '31', 'BBSBB', 'W.2-3;1-2']
Walk by Tim Herrin in ['play', '6', '0', 'schwk001', '30', 'BBBB', 'W.3-H;2-3;1-2']
Walk by Nick Sandlin in ['play', '7', '0', 'harpb003', '30', 'BBBB', 'W']
Walk by Andrew Bellatti in ['play', '7', '1', 'stram002', '31', 'BBFBB', 'W']
Walk by Tanner Bibee in ['play', '3', '0', 'sosae001', '32', 'SBFBF.BB', 'W']
Walk by Zack Wheeler in ['play', '7', '1', 'stram002', '32', 'BFFFBBFB', 'W']
Walk by Xzavion Curry in ['play', '1', '0', 'schwk001', '31', 'BBBCB', 'W']
Walk by Xzavion Curry in ['play', '1', '0', 'harpb003', '30', '.BBBB', 'W']
Walk by Xzavion Curry in ['play', '1', '0', 'stotb001', '30', 'B*BBB', 'W.1-2']
BK
Walk by Michael Kelly in ['play', '4', '0', 'stotb001', '32', 'CFBBFFFFBFFB', 'W']
Walk by Enyel De Los Santos in ['play', '8', '0', 'stotb001', '31', 'BCBBV', 'W']
Walk by Gregory Soto in ['play', '8', '1', 'freet001', '31', 'BSBBB', 'W']
Walk by Tim Herrin in ['play', '10', '0', 'turnt001', '30', '.....BBBB', 'W']
Walk by Jeff Hoffman in ['play', '10', '1', 'naylb001', '30', '...BBBB', 'W']
Walk by Jeff Hoffman in ['play', '10', '1', 'freet001', '32', 'SBF*BB.FFB', 'W.2-3;1-2']
PO
Walk by Jose Cuas in ['play', '7', '1', 'fry-d001', '32', '.CBBBFB', 'W']
Walk by Aaron Civale in ['play', '1', '0', 'wittb002', '32', 'BCBBF.B', 'W']
Walk by Aaron Civale in ['play', '3', '0', 'wated001', '31', 'CBBBB', 'W']
Walk by Gavin Williams in ['play', '1', '0', 'massm001', '32', 'SF*BBB>F>F>F>F>*B', 'W.1-2']
Walk by Alec Marsh in ['play', '1', '1', 'gimea001', '31', 'BSBBB', 'W']
Walk by Alec Marsh in ['play', '2', '1', 'ramij003', '30', 'BBBB', 'W']
Walk by Gavin Williams in ['play', '3', '0', 'melem001', '31', 'FBBB.B', 'W']
Walk by Alec Marsh in ['play', '3', '1', 'freet001', '32', 'BBCS.BFFB', 'W']
Walk by Alec Marsh in ['play', '3', '1', 'stram002', '32', 'C2B*BCB>B', 'W.2-3;1-2']
Walk by Jonathan Heasley in ['play', '3', '1', 'kwans001', '31', '.BFBBB', 'W.3-H;2-3;1-2']
Walk by Jonathan Heasley in ['play', '4', '1', 'naylj001', '31', 'FBBBB', 'W']
Walk by Austin Cox in ['play', '5', '1', 'kwans001', '31', 'BSBBB', 'W']
Walk by Eli Morgan in ['play', '6', '0', 'wated001', '32', 'SBBFBB', 'W.2-3;1-2']
Walk by Dylan Coleman in ['play', '6', '1', 'brenw002', '31', 'BB*BC>B', 'W.1-2']
Walk by Michael Kelly in ['play', '8', '0', 'fermf002', '32', '.CTBBBB', 'W']
Walk by Mike Clevinger in ['play', '2', '1', 'kwans001', '32', 'C>*B.FBBFFF*B', 'W']
Walk by Logan Allen in ['play', '3', '0', 'thomt002', '31', 'CBBBB', 'W']
Walk by Logan Allen in ['play', '3', '0', 'andet001', '31', 'FBB*BB', 'W']
Walk by Logan Allen in ['play', '3', '0', 'benia002', '30', 'BBBB', 'W.3-H;2-3;1-2']
Walk by Logan Allen in ['play', '4', '0', 'grany001', '30', 'BBBB', 'W']
Walk by Emmanuel Clase in ['play', '9', '0', 'colao001', '31', 'BBBC*B', 'W']
Walk by Michael Kopech in ['play', '3', '1', 'naylb001', '31', 'BBBCB', 'W']
Walk by Michael Kopech in ['play', '4', '1', 'gimea001', '32', 'CBS.BFFBB', 'W']
Walk by Michael Kopech in ['play', '5', '1', 'brenw002', '30', 'BBBB', 'W']
Walk by Michael Kopech in ['play', '5', '1', 'naylb001', '30', '1B>B.BB', 'W']
Walk by Eli Morgan in ['play', '7', '0', 'robel002', '32', 'FBBFBB', 'W']
Walk by Eli Morgan in ['play', '8', '0', 'grany001', '31', 'BBFBB', 'W']
Walk by Aaron Bummer in ['play', '8', '1', 'gonzo001', '30', 'BBBB', 'W']
Walk by Jesse Scholtens in ['play', '6', '1', 'ramij003', '30', 'BBBB', 'W']
Walk by Gavin Williams in ['play', '2', '0', 'jansd001', '32', 'BBSBC.B', 'W']
OA
Walk by Hyun Jin Ryu in ['play', '4', '1', 'gimea001', '32', 'BBFFB.B', 'W']
Walk by Jordan Hicks in ['play', '9', '1', 'ariag002', '32', 'BSF*B*B*B', 'W']
Walk by Yusei Kikuchi in ['play', '3', '1', 'gimea001', '31', 'BFBBB', 'W']
BK
Walk by Logan Allen in ['play', '2', '0', 'schnd001', '31', 'BCBBB', 'W']
Walk by Logan Allen in ['play', '2', '0', 'kirka001', '31', 'BCBBB', 'W.1-2']
Walk by Logan Allen in ['play', '4', '0', 'schnd001', '31', 'CBBBB', 'W']
PO
Walk by Alek Manoah in ['play', '1', '1', 'gimea001', '32', 'CBF.BFBFB', 'W']
Walk by Noah Syndergaard in ['play', '2', '0', 'jansd001', '31', 'SBBBB', 'W']
Walk by Alek Manoah in ['play', '2', '1', 'laurr001', '30', 'BBBB', 'W']
Walk by Alek Manoah in ['play', '2', '1', 'naylb001', '32', 'CB1BBCF>F>F>B', 'W.1-2']
Walk by Noah Syndergaard in ['play', '6', '0', 'schnd001', '32', 'BFSFBFB>F>F>B', 'W.1-2']
BK
Walk by Enyel De Los Santos in ['play', '7', '0', 'guerv002', '32', '*BCBB1FB', 'W.1-2']
Walk by Tarik Skubal in ['play', '2', '1', 'roccb001', '32', 'BBCCBB', 'W']
Walk by Gavin Williams in ['play', '3', '0', 'greer003', '31', 'BBSBB', 'W']
PB
Walk by Gavin Williams in ['play', '5', '0', 'vierm001', '31', 'BBBCB', 'W']
Walk by Tyler Holton in ['play', '7', '1', 'ariag002', '32', 'BFBSB.B', 'W']
Walk by James Karinchak in ['play', '8', '0', 'torks001', '31', 'BBBCB', 'W']
Walk by Xzavion Curry in ['play', '2', '0', 'carpk001', '31', 'BBBCB', 'W']
Walk by Xzavion Curry in ['play', '5', '0', 'shorz001', '31', 'BFBBB', 'W']
Walk by Joey Wentz in ['play', '5', '1', 'collz001', '32', 'BBCFBB', 'W']
Walk by Joey Wentz in ['play', '5', '1', 'kwans001', '31', 'CB*BBB', 'W.1-2']
Walk by Nick Sandlin in ['play', '7', '0', 'haase001', '32', 'BFF.*BB*B', 'W']
Walk by Beau Brieske in ['play', '7', '1', 'collz001', '30', 'BBBB', 'W']
Walk by Andrew Vasquez in ['play', '7', '1', 'kwans001', '30', '..BBBB', 'W.1-2']
Walk by Sam Hentges in ['play', '8', '0', 'torks001', '30', 'BBBB', 'W']
Walk by Andrew Vasquez in ['play', '8', '1', 'gimea001', '30', '.BBBB', 'W']
Walk by Jose Cisnero in ['play', '8', '1', 'calhk001', '32', 'BCC.BB>F>B', 'W.1-2']
Walk by Tanner Bibee in ['play', '1', '0', 'torks001', '32', '1SC.BFF*BFFB>B', 'W.1-2']
Walk by Matt Manning in ['play', '2', '1', 'ariag002', '30', 'BBBB', 'W']
Walk by Nick Sandlin in ['play', '6', '0', 'torks001', '32', '.CBBBCB', 'W']
Walk by Alex Lange in ['play', '7', '1', 'calhk001', '31', '*B*SBB*B', 'W.2-3;1-2']
Walk by Andrew Vasquez in ['play', '8', '1', 'laurr001', '30', '.BBBB', 'W.1-2']
Walk by James Karinchak in ['play', '9', '0', 'mckiz001', '31', 'BBCBB', 'W']
Walk by Logan Allen in ['play', '1', '0', 'vierm001', '31', 'BCBBB', 'W']
Walk by Logan Allen in ['play', '2', '0', 'baezj001', '31', 'BBBSB', 'W']
Walk by Eduardo Rodriguez in ['play', '4', '1', 'ramij003', '31', 'C*BBBB', 'W']
BK
Walk by Noah Syndergaard in ['play', '3', '0', 'bettm001', '32', 'SBBBF.B', 'W']
Walk by Bobby Miller in ['play', '7', '1', 'naylb001', '32', 'SBB1>B.FB', 'W']
Walk by Bryan Hudson in ['play', '8', '1', 'kwans001', '32', 'CBCFBB>F>F>F>B', 'W.2-3;1-2']
Walk by Nick Sandlin in ['play', '3', '0', 'taylc001', '31', 'BCBBB', 'W']
Walk by Victor Gonzalez in ['play', '3', '1', 'ramij003', '32', 'BBBCFFB', 'W']
Walk by Victor Gonzalez in ['play', '3', '1', 'laurr001', '32', 'C>B.CBBF>B', 'W+SB3']
Walk by Nick Sandlin in ['play', '4', '0', 'rojam002', '31', 'BSBBB', 'W']
Walk by Eli Morgan in ['play', '5', '0', 'herne001', '31', 'BBBFB', 'W.1-2']
Walk by Gus Varland in ['play', '5', '1', 'stram002', '32', 'SBBBFB', 'W']
PO
Walk by Tim Herrin in ['play', '8', '0', 'rosaa003', '32', 'BF1.BFBB', 'W']
Walk by Brusdar Graterol in ['play', '8', '1', 'laurr001', '32', '.BCCBFBF.FFB', 'W']
Walk by Sam Hentges in ['play', '9', '0', 'herne001', '32', 'FBS.BBV', 'W']
Walk by Gavin Williams in ['play', '3', '0', 'muncm001', '32', 'CBBBCB', 'W']
Walk by Ryan Yarbrough in ['play', '4', '1', 'ramij003', '32', 'BBBFS.>*B', 'W.1-2']
Walk by Gavin Williams in ['play', '5', '0', 'perad001', '32', 'SBBBF*B', 'W.1-2']
Walk by Hunter Gaddis in ['play', '6', '0', 'bettm001', '30', 'BBBB', 'W.1-2']
Walk by Hunter Gaddis in ['play', '7', '0', 'outmj002', '32', 'FBBFB*B', 'W']
Walk by Cal Quantrill in ['play', '1', '0', 'loweb001', '32', 'CBBF.BB', 'W']
Walk by Cal Quantrill in ['play', '2', '0', 'aranj001', '32', 'BBBCS.B', 'W']
Walk by Cal Quantrill in ['play', '6', '0', 'lowej002', '32', 'FS.BBFBB', 'W']
Walk by Trevor Stephan in ['play', '8', '0', 'arozr001', '31', 'BCBBB', 'W.1-2']
Walk by Reynaldo Lopez in ['play', '8', '0', 'loweb001', '32', 'BBFC.BB', 'W']
Walk by Chris Devenski in ['play', '11', '1', 'naylb001', '32', '*S*BB>S.FFF.*BFB', 'W']
Walk by Taj Bradley in ['play', '2', '1', 'calhk001', '31', 'BCBBB', 'W']
Walk by Taj Bradley in ['play', '2', '1', 'freet001', '32', 'BBBCF>B', 'W.1-2']
Walk by Taj Bradley in ['play', '3', '1', 'ramij003', '30', 'BBBB', 'W.1-2']
PO
Walk by Xzavion Curry in ['play', '5', '0', 'ralel001', '31', 'BBBCB', 'W.1-2']
Walk by Taj Bradley in ['play', '5', '1', 'kwans001', '32', 'BBBCCB', 'W']
Walk by Taj Bradley in ['play', '5', '1', 'laurr001', '32', '.BFBBF>F>B', 'W.1-2']
Walk by Nick Sandlin in ['play', '7', '0', 'diazy001', '32', 'BBBCFB', 'W.2-3;1-2']
Walk by Trevor Stephan in ['play', '8', '0', 'sirij001', '32', 'BCSFBBB', 'W']
Walk by Pablo Lopez in ['play', '1', '1', 'calhk001', '31', 'BCBBB', 'W.1-2']
Walk by Lucas Giolito in ['play', '2', '0', 'jeffr002', '32', 'SCFFFBFBBB', 'W']
Walk by Lucas Giolito in ['play', '2', '0', 'julie001', '30', 'BBB.B', 'W']
Walk by Lucas Giolito in ['play', '2', '0', 'polaj001', '32', 'CF*BB*B>B', 'W.3-H;2-3;1-2']
Walk by Pablo Lopez in ['play', '4', '1', 'naylb001', '31', 'BBCBB', 'W']
Walk by Enyel De Los Santos in ['play', '6', '0', 'castw003', '30', 'BBBB', 'W']
Walk by Enyel De Los Santos in ['play', '6', '0', 'julie001', '31', 'B1FB1BB', 'W.1-2']
Walk by Pablo Lopez in ['play', '6', '1', 'naylb001', '32', 'BFCBFBB', 'W']
Walk by Enyel De Los Santos in ['play', '7', '0', 'julie001', '30', 'BBBB', 'W']
Walk by Brent Headrick in ['play', '8', '1', 'kwans001', '31', 'BBCBB', 'W.1-2']
Walk by Dylan Floro in ['play', '9', '1', 'gimea001', '30', 'B*BBB', 'W.1-2']
Walk by Dylan Floro in ['play', '9', '1', 'ariag002', '32', 'CBFF*BB*B', 'W.3-H;2-3;1-2']
Walk by Tanner Bibee in ['play', '1', '0', 'lewir003', '30', 'BBBB', 'W']
Walk by Sonny Gray in ['play', '1', '1', 'ramij003', '32', 'CBBFFFBB', 'W']
Walk by Tanner Bibee in ['play', '2', '0', 'wallm001', '32', 'BSBBS.FFB', 'W']
Walk by Tanner Bibee in ['play', '2', '0', 'vazqc001', '31', 'C*B1BBB', 'W.1-2']
Walk by Tanner Bibee in ['play', '4', '0', 'vazqc001', '31', 'BBFBB', 'W']
Walk by Tanner Bibee in ['play', '5', '0', 'corrc001', '32', 'CBBF.B>B', 'W.1-2']
Walk by Sonny Gray in ['play', '5', '1', 'naylb001', '31', 'B*BCBB', 'W']
Walk by Trevor Stephan in ['play', '8', '0', 'lewir003', '32', '*BBSFBB', 'W']
Walk by Trevor Stephan in ['play', '8', '0', 'keplm001', '30', 'BBBB', 'W.1-2']
Walk by Gavin Williams in ['play', '1', '0', 'julie001', '32', 'CCBBB.B', 'W']
Walk by Joe Ryan in ['play', '1', '1', 'calhk001', '32', 'SFBFBBFFB', 'W']
Walk by Gavin Williams in ['play', '2', '0', 'wallm001', '32', 'CBSB.BB', 'W']
Walk by Gavin Williams in ['play', '3', '0', 'julie001', '31', 'FBBBB', 'W']
Walk by Gavin Williams in ['play', '5', '0', 'castw003', '30', 'BBBB', 'W']
Walk by Reynaldo Lopez in ['play', '7', '0', 'jeffr002', '32', 'CBS.BBFFFB', 'W']
Walk by Louie Varland in ['play', '8', '1', 'kwans001', '32', 'BCFBFFB>F>F1>B', 'W.1-2']
Walk by Lucas Giolito in ['play', '1', '0', 'semim001', '32', 'BCFBBFB', 'W']
Walk by Jon Gray in ['play', '2', '1', 'brenw002', '30', 'BBBB', 'W']
Walk by Jon Gray in ['play', '4', '1', 'ramij003', '32', 'SBBBS*B', 'W']
Walk by Andrew Heaney in ['play', '6', '1', 'laurr001', '32', 'CB*BF.BB', 'W']
Walk by Ian Kennedy in ['play', '7', '1', 'kwans001', '32', 'BCSBFB*B', 'W']
Walk by Ian Kennedy in ['play', '7', '1', 'laurr001', '31', 'CBBBB', 'W']
Walk by Eli Morgan in ['play', '9', '0', 'grosr001', '32', 'CBCBBFB', 'W.2-3;1-2']
Walk by Dane Dunning in ['play', '2', '1', 'kwans001', '31', 'B*BBCB', 'W.2-3;1-2']
Walk by Dane Dunning in ['play', '3', '1', 'brenw002', '32', 'BBFSB>B', 'W.1-2']
Walk by Dane Dunning in ['play', '5', '1', 'calhk001', '31', '>B.BFBB', 'W']
Walk by Will Smith in ['play', '8', '1', 'naylb001', '31', 'B*BCBB', 'W']
Walk by Gavin Williams in ['play', '3', '0', 'lowen001', '32', 'BBBCFB', 'W']
